__________Five Minute Recap____________
Packages Delivered:,2
Packages Stolen:,0
Average Delivery Time:,27.966823
Average Package Steal Time After Delivery:,0.000000
Drones in Simulation:,4
Humans in Simulation:,8
______________________________________
Package stolen at: -78.808010, 264.000000, -132.747266
__________Five Minute Recap____________
Packages Delivered:,8
Packages Stolen:,1
Average Delivery Time:,42.845354
Average Package Steal Time After Delivery:,10.845398
Drones in Simulation:,5
Humans in Simulation:,26
______________________________________
Package stolen at: 513.815601, 264.000000, -333.505138
Package stolen at: 525.692655, 264.000000, -553.180870
Package stolen at: 566.795695, 264.000000, -401.854882
